"","company_name","total"
"31","1366 Technologies",40111
"63","20x200",57843
"70","23andMe",58441
"94","2U",54647
"99","33Across",43972
"150","42Floors",53756
"159","4INFO",81471
"170","500px",41622
"253","A Bit Lucky",38850
"265","A10 Networks",50705
"266","A123 Systems",36519
"282","Abe's Market",36200
"320","ACAL Energy",38274
"365","Accumetrics",53301
"371","Accuri Cytometers",36560
"376","Ace Metrix",36795
"387","Achaogen",50560
"399","Achronix Semiconductor",44509
"418","Acquia",52948
"433","Actelis Networks",45838
"435","Actifio",44928
"461","ACTIVE Network",90476
"488","Acumen Holdings",34638
"515","Adaptive Planning",51739
"520","Adapx",47627
"538","AddThis",49548
"573","Adimab",48332
"580","AdKeeper",63570
"609","Adometry",40476
"719","Aereo",50680
"726","Aerohive Networks",37332
"730","Aerovance",54610
"731","Aerpio Therapeutics",39795
"760","Affirmed Networks",48856
"786","Agendia",39651
"795","Aggregate Knowledge",44862
"841","Ahalogy",69489
"853","Aileron Therapeutics",53168
"867","Airbnb",64434
"924","Akebia Therapeutics",74764
"977","Alereon",45457
"978","Alert Logic",54326
"1003","Alien Technology",49988
"1004","AlienVault",46774
"1096","Altair Semiconductor",47448
"1117","Altierre",39298
"1124","Altobeam",60808
"1129","Altruik",38989
"1139","Alyotech",40106
"1157","AmberPoint",35049
"1160","Ambient Devices",37574
"1163","Ambit Biosciences",60516
"1195","Amicus",71047
"1209","Amp'd Mobile",45831
"1216","Amplidata",54056
"1220","Amplify.LA",82990
"1242","Amyris Biotechnologies",47790
"1249","Anacor Pharmaceutical",43823
"1275","AnchorFree",42686
"1299","AngelList",41915
"1384","Apalya",40296
"1387","Apartment List",46743
"1393","Aperto Networks",94967
"1404","Apigee",40683
"1420","Aposense",46982
"1439","Appboy",36888
"1442","Appcelerator",73881
"1453","Apperian",38105
"1478","AppJet",37400
"1511","AppNexus",69219
"1519","Apprion",37981
"1522","Approva",46294
"1543","Appstores.com",77861
"1552","Apptimize",53603
"1553","Apptio",70590
"1572","Apsalar",63991
"1595","Aquantia",60089
"1596","Aquapharm Biodiscovery",42175
"1604","Aquion Energy",43736
"1608","Aragon Pharmaceuticals",35184
"1658","arGEN-X",51911
"1678","ARIO Data Networks",48855
"1687","Ark",66880
"1693","ARKeX",39229
"1735","Arteris",43427
"1747","Artisan Pharma",36527
"1756","Artsy",35433
"1840","Astute Medical",38040
"1861","Aternity",42002
"1913","Attributor",43440
"1955","AuditFile.com",61901
"1968","August",42105
"1980","Aurinia Pharmaceuticals",35667
"2049","Avalanche Technology",39316
"2072","Avedro",40334
"2096","Aviary",36374
"2100","Avid Radiopharmaceuticals",61426
"2102","Aviir",47938
"2110","Avnera",43116
"2146","Axcient",36237
"2203","Azul Systems",44811
"2262","Backupify",77878
"2328","BAROnova",45260
"2368","Bazaarvoice",42948
"2389","BeachMint",45943
"2415","Beceem Communications",71060
"2418","Become",37697
"2441","Behance",38160
"2531","betaworks",54302
"2541","BetterCloud",39260
"2542","BetterDoctor",42946
"2565","Beyond the Rack",43577
"2629","Bill.com",75877
"2632","Billeo",40574
"2666","Biocartis",51757
"2689","Biolex Therapeutics",95695
"2748","BioVex",50522
"2755","BiPar Sciences",38780
"2769","Bit9",56911
"2777","Bitcasa",35532
"2786","Bitium",55184
"2806","Bivio Networks",38921
"2829","Black Duck Software",63300
"2834","BlackArrow",38942
"2840","BlackJet",48952
"2861","Blazent",44853
"2863","Blekko",46329
"2906","Bloomspot",51367
"2936","Blue Nile",36531
"2953","bluebird bio",64363
"2995","Bluestreak Technology",36960
"3029","Bocada",41745
"3050","Bombfell",56845
"3067","Bonobos",39942
"3072","Bookacoach",45520
"3099","Boombotix",44436
"3131","Boston Power",68773
"3157","Box",115442
"3210","BranchOut",85254
"3211","Brand Affinity Technologies",34960
"3240","BravoSolution",55968
"3249","Breakthrough Behavioral",52980
"3259","Breezy",38176
"3275","Bridge U.S.",34909
"3276","BridgeCo",68017
"3277","BridgeLux",64886
"3283","BridgeWave Communications",45007
"3296","Brightcove",80604
"3317","BrightSource Energy",48740
"3321","BrightTag",44909
"3329","Brilliant Telecommunications",49010
"3353","Bromium",44777
"3390","Buffer",71946
"3430","Bungee Labs",42927
"3449","Business Insider",63261
"3485","BuzzFeed",65081
"3532","C9 Inc.",44393
"3571","Calistoga Pharmaceuticals",39888
"3572","Calithera Biosciences",46616
"3592","Calm",41640
"3605","Cambridge Broadband Networks",45121
"3606","Cambridge Communication Systems",36511
"3631","CamSemi",34931
"3640","Canesta",37026
"3656","Canvas Networks",36651
"3672","CapLinked",69048
"3713","Carbon Design Systems",51828
"3733","CardioDx",188246
"3753","Care.com",36800
"3809","CartCrunch",39333
"3824","CarWoo!",81272
"3861","Castlight Health",35434
"3864","Catabasis Pharmaceuticals",67061
"3867","Catalyst Biosciences",68329
"3954","Celladon",39091
"3956","CellBiosciences",42491
"3962","Cellerix",38988
"3986","Celoxica",59168
"4053","Cerulean Pharma",48459
"4075","ChallengePost",61660
"4095","ChannelAdvisor",43482
"4114","Chartbeat",40062
"4133","CheckiO",44667
"4142","Cheezburger",45348
"4146","Chegg",57403
"4151","Chelsio Communications",51128
"4156","ChemoCentryx",35663
"4159","Cherry",35553
"4173","Chiasma",41884
"4182","Chimerix",44662
"4212","Chloe & Isabel",35564
"4227","Christophe & Co",47009
"4233","Chromatik",45792
"4297","CipherMax",80451
"4300","CiraNova",48017
"4302","Circa",138567
"4390","Civitas Learning",39258
"4411","Clarizen",35682
"4456","Clear2Pay",36948
"4467","Clearleap",40147
"4479","ClearSlide",36982
"4486","Clearwire",46231
"4495","Clever",41388
"4532","clickworker GmbH",40703
"4546","Clinkle",42807
"4600","Cloudera",95022
"4665","clypd",38060
"4679","CoachUp",60155
"4686","Coapt Systems",36548
"4689","Cobalt Technologies",43546
"4699","Coda Automotive",35564
"4763","Cogo",66808
"4776","Coinbase",53283
"4824","ColorChip",82154
"4896","Complete Genomics",51535
"4918","CompStak",64711
"4939","Concert Pharmaceuticals",72397
"4963","Conference Hound",37613
"5011","ConSentry Networks",38084
"5054","ContextWeb",37065
"5108","Cooking.com",58462
"5141","Coraid",35322
"5157","CoreOptics",36057
"5166","Coreworx",34566
"5186","Correlsense",42724
"5205","Coskata",50385
"5223","Coupa Software",60462
"5227","Couple",38676
"5238","Coursera",35900
"5244","Covagen",54786
"5253","Coveo",41810
"5314","Credit Karma",40490
"5328","Crescendo Networks",52805
"5349","CriticalBlue",48160
"5363","Crossbar",35814
"5398","CrowdFlower",60608
"5400","CrowdHall",60730
"5418","Crowdtap",35384
"5419","Crowdtilt",56510
"5485","Cue",54771
"5546","CustomMade",44714
"5588","CymaBay Therapeutics",112736
"5618","D-Wave Systems",43661
"5646","DailyWorth",50233
"5664","Danger",51230
"5684","Dash",45784
"5686","Dashbell",77307
"5740","DataSift",56879
"5743","DataStax",41860
"5821","Decide.com",34735
"5841","Deem",67425
"5870","Delenex Therapeutics",38179
"5881","Delivery Hero",56004
"5984","Dexterra",60046
"5990","DFine",43650
"6001","diaDexus",39349
"6025","DiBcom",37595
"6027","Dicerna Pharmaceuticals",46133
"6042","Digg",34848
"6096","Dilithium Networks",35160
"6119","Direct Flow Medical",45745
"6136","Disconnect",45108
"6149","Dispatch",65289
"6151","DisplayLink",56233
"6182","DivX",70251
"6230","DocuSign",110087
"6260","Domo",57425
"6297","dotCloud",53767
"6340","DramaFever",41748
"6346","drchrono",37714
"6389","Dropbox",39954
"6390","Dropcam",41075
"6404","Drync",34907
"6481","E-Blink",71282
"6523","eASIC",53270
"6546","EasyPost",60733
"6573","Ebuzzing",51773
"6602","Eco Market",35274
"6610","ecobee",36198
"6622","ecomom",132684
"6656","EdeniQ",66984
"6760","eHi Car Rental",46623
"6764","Eightfold Logic",42426
"6783","Elance",35343
"6803","Electric Cloud",63547
"6966","EndoGastric Solutions",94631
"6972","Endosense",48547
"7006","Enerkem",69621
"7051","EnOcean",49596
"7072","Ensygnia",65111
"7080","Entellus Medical",42311
"7102","Entrisphere",38120
"7124","enVista",36396
"7199","ERA Biotech",38633
"7207","eRepublik",57605
"7221","ESBATech",38850
"7289","Etsy",46466
"7294","Euclid",49139
"7305","EUSA Pharma",66946
"7320","Eventbrite",38662
"7354","Evernote",71267
"7374","EveryScape",43694
"7434","Exagen Diagnostics",45934
"7457","Exec",36260
"7489","Exosect",36776
"7492","Expa",62688
"7527","Extension Entertainment",35160
"7530","Extole",92135
"7569","Eyeview",43575
"7586","f-star Biotech",60886
"7591","Fab",150658
"7604","Facebook",46488
"7655","Fancy",59633
"7765","Federated Media",53302
"7947","Fisker Automotive",47626
"7955","Fitbit",44881
"7966","Fitocracy",63728
"7974","Five Prime Therapeutics",36733
"8003","Flat World Knowledge",42598
"8007","Flatiron Health",38856
"8040","FlightCar",74762
"8051","Flipboard",76851
"8081","Floqq",78685
"8095","Flowtown",42948
"8104","Fluidigm",50964
"8111","Flurry",58008
"8125","FlyData",43563
"8151","Fon",44641
"8165","Food.ee",55661
"8178","Foodspotting",45424
"8200","Force10 Networks",38468
"8250","Foundation Medicine",36412
"8261","Foursquare",58349
"8329","Friend.ly",44400
"8353","Frontback",72037
"8354","Frontier Silicon",34847
"8396","FullContact",55307
"8405","FundersClub",106000
"8432","Fusion-io",44513
"8479","GainSpan",54111
"8484","Galectin Therapeutics",37897
"8500","Game Trust",35974
"8524","GameSalad",41598
"8566","GateGuru",44883
"8569","Gather",50596
"8575","Gazelle",37509
"8588","GCT Semiconductor",53136
"8591","gdgt",43471
"8620","Gemin X Pharmaceuticals",52601
"8664","Gengo",71258
"8669","Genius.com",38411
"8679","Genocea Biosciences",55060
"8804","Gigaom",47914
"8818","Gigya",39878
"8862","Glam Media",57470
"8873","Glassdoor",45144
"8879","Glaukos",42595
"8943","Glooko",35910
"8962","Glycos Biotechnologies",37708
"9000","GoCoin",41186
"9036","Gomez, Inc.",60931
"9053","Good Technology",72136
"9061","GoodData",54972
"9104","Gowalla",52230
"9111","GrabCAD",37493
"9182","Green Biologics",50059
"9258","GridPoint",37641
"9267","Grockit",74775
"9287","Groupalia",43721
"9295","GroupMe",61372
"9296","Groupon",73276
"9340","Guardium",36227
"9343","Guavus",34730
"9356","Guidecentral",39879
"9418","Haiku Deck",38153
"9420","Hailo",36067
"9440","Hampton Creek Foods",37005
"9496","Harvest Power",46371
"9535","Health Catalyst",35751
"9633","Help Scout",56289
"9643","Helveta",58087
"9677","Heyday",38727
"9683","Heyzap",42584
"9714","Highfive",46890
"9720","HighRoads",34845
"9723","Hightail",51749
"9732","Hinge",41263
"9861","Horizon Discovery",34788
"9870","Hortonworks",40429
"9893","HotelTonight",66683
"9941","HubSpot",53120
"10082","Icera",64453
"10104","iControl Networks",53067
"10169","Ifbyphone",56421
"10175","IfOnly",89539
"10234","Illumitex",44383
"10270","imeem",42448
"10280","immatics biotechnologies",85085
"10283","Immune Design",40908
"10325","Impinj",53106
"10342","IMRSV",62005
"10378","Incident Technologies",61842
"10380","Incipient",35517
"10456","Infinia",79167
"10471","Influitive",59439
"10550","Inkd.com",42661
"10553","Inkling Systems",37235
"10637","Inside Secure.",61777
"10644","InsideView",38455
"10680","Instagram",50077
"10686","InstaMed",39109
"10710","Intacct",49720
"10716","Intarcia Therapeutics",42444
"10720","Intechra Holdings",43212
"10721","IntegenX",41645
"10747","Intelleflex",49176
"10879","Intuity Medical",56628
"10905","Invested.in",89239
"10948","Ionic Security",54460
"11050","iSkoot",38371
"11052","isocket",71951
"11092","ITM Software",35596
"11132","iYogi",39947
"11146","Jacent Technologies",35184
"11150","JackBe",57095
"11198","Jawbone",57247
"11212","Jelli",43877
"11220","JenaValve Technology",34752
"11229","JFDI.Asia",73912
"11235","JIBE",57408
"11248","Jingle Networks",58562
"11288","Jobster",38431
"11331","Joyent",36637
"11366","Jumptap",58994
"11380","just.me",37401
"11382","JustFab",43305
"11408","Kabam",54641
"11410","Kabbage",54222
"11448","Kaltura",59733
"11517","KAYAK",38719
"11541","Keen IO",109115
"11545","Keep Holdings",63570
"11631","KidZui",35402
"11640","Kiip",40029
"11651","Kimerick Technologies",68680
"11655","Kind Intelligence",70668
"11727","Kiwi Crate",49500
"11761","Klout",103919
"11769","Knewton",94740
"11776","Kno",43370
"11816","Kohort",54472
"11820","Kolltan Pharmaceuticals",46010
"11823","Komli Media",54876
"11828","Konarka Technologies",35430
"11845","KoolSpan",42176
"11860","Kovio",72747
"11906","KupiVIP",63681
"11914","Kuros Biosurgery",42366
"11944","Kythera Biopharmaceuticals",60770
"12013","LanzaTech New Zealand",41592
"12053","LaunchBit",53110
"12059","LaunchRock",34909
"12074","Layer",39818
"12116","LearnBoost",53330
"12172","Lenddo",40837
"12264","Life360",53668
"12288","Liftopia",45499
"12291","Light Sciences Oncology",49838
"12319","Lijit Networks",41661
"12335","Lilliputian Systems",40826
"12338","Limbo",45579
"12422","Liquidia Technologies",44016
"12443","Lithera",37478
"12444","Lithium Technologies",36657
"12455","littleBits Electronics",50656
"12467","Livefyre",72345
"12469","LiveIntent",43796
"12486","Livescribe",72015
"12495","Livingly Media",38320
"12496","LivingSocial",47323
"12542","Localmind",38433
"12546","LocalResponse",44952
"12551","Localytics",35647
"12560","Location Labs",40556
"12572","LockerDome",59265
"12584","Locu",68532
"12591","Loggly",38651
"12639","Lookery",113383
"12645","Lookout",73108
"12652","Loop Commerce",76658
"12701","Lua Technologies",45152
"12751","Lumidigm",76534
"12757","Luminate",38844
"12761","Luminus Devices",38750
"12765","Lumos Labs",40319
"12848","MacroGenics",38973
"12998","Manpacks",51038
"13000","Mantara",55997
"13035","Marginize",49640
"13038","Marin Software",35096
"13057","Marketecture",40732
"13063","Marketo",44709
"13071","MarketTools",36635
"13098","Mascoma",38949
"13107","Mashery",58359
"13151","Mattermark",44538
"13163","Mavenir Systems",38211
"13272","MediaSpike",37467
"13343","Meebo",37227
"13356","MeeVee",51292
"13378","Melinta",49749
"13389","Memebox",36713
"13407","MemSQL",82300
"13454","Meriton Networks",36126
"13462","Meru Networks",91659
"13468","Mesmo.tv",36645
"13472","Message Bus",38749
"13489","Metabolon",60523
"13506","Metamarkets",51494
"13517","Metatomix",41800
"13548","Mettl",42072
"13568","MiaSol_",61512
"13590","Microfabrica",41874
"13606","Microvisk Technologies",55052
"13621","MightyText",45061
"13651","Milo",96350
"13663","Mimosa Systems",36384
"13665","Minbox",39896
"13675","MINDBODY",40004
"13726","Mint.com",54275
"13727","Minted",39742
"13772","Miso Media",37286
"13780","Mister Spex",40816
"13836","MobiCart",35334
"13874","MobileIron",69696
"13915","MobiTV",41596
"13920","Mobixell Networks",44160
"13978","MOG",37000
"14040","Monetate",37268
"14053","MongoDB, Inc.",63620
"14173","Movidius",58121
"14193","MOWGLI",48540
"14232","MTM Laboratories",34970
"14237","MUBI",64906
"14242","MuleSoft",74044
"14261","Munchery",38804
"14366","MyLikes",59658
"14376","Myntra",75038
"14386","MyPublisher",34727
"14414","myThings",47478
"14460","Namely",46688
"14482","NanoGram",52444
"14483","NanoH2O",39489
"14494","Nanoradio",35079
"14498","Nanosolar",134102
"14502","NanoString Technologies",44454
"14503","nanosys",58496
"14545","NationBuilder",55222
"14659","NeoPhotonics",61030
"14672","NeoVista",54532
"14692","Nestio",38187
"14700","NetBase Solutions",47659
"14763","Netuitive",50752
"14789","Neuralitic Systems",40342
"14797","Neuronetics",44898
"14807","Neurotech",36000
"14820","Nevro",61529
"14829","New Relic",90841
"14843","Newforma",40314
"14893","Nexenta Systems",40960
"14926","Nextdoor",52880
"14949","NexWave Solutions",47610
"14965","NGM Biopharmaceuticals",34734
"15013","Nirvanix",38739
"15014","Nistica",46673
"15082","Nomis Solutions",37699
"15161","NovaSys",36770
"15175","NovImmune",54878
"15233","numberFire",35656
"15286","nWay",44944
"15321","obopay",45743
"15359","oDesk",36753
"15433","OLSET",60797
"15436","Omada Health",57297
"15445","Omeros",40708
"15504","OnDeck",79566
"15513","One Kings Lane",44097
"15514","One Medical Group",38036
"15583","OnTheGo Platforms",70485
"15593","ooma",44536
"15612","Open Air Publishing",64831
"15630","Openbucks",43798
"15670","OpenX",48753
"15689","Opsona",72618
"15698","OpTier",54699
"15699","Optify",38277
"15701","Optimal",50505
"15846","Otonomy",41483
"15864","Outbrain",56253
"15874","Outside.in",89566
"15893","Overture Networks",37542
"15907","OwnerIQ",56074
"15916","Oxford Immunotec",58579
"15965","Pacific Biosciences",101123
"15971","Packetmotion",40318
"15977","Pact Fitness",41425
"15980","Paddle8",36278
"16002","Palamida",37125
"16003","Palantir Technologies",37068
"16024","PandoDaily",69324
"16034","panOpen",42644
"16037","Panorama Education",63482
"16089","Parchment",37172
"16108","Parsely",58215
"16125","Passenger",39033
"16140","Path",95248
"16144","Path101",63294
"16166","PatientKeeper",89813
"16168","PatientSafe Solutions",46211
"16204","PayNearMe",47599
"16205","Payoff",39749
"16207","PayPal",42346
"16212","PayScale",48639
"16247","Pearl Therapeutics",63248
"16253","Peatix",45253
"16272","PeerApp",39297
"16282","peerTransfer",57108
"16326","PeopleMatter",47047
"16332","Pepscan",35428
"16334","Peraso Technologies",50523
"16374","Perlegen Sciences",71205
"16377","PermissionTV",41124
"16437","Pharmacopeia",46120
"16451","PhaseBio Pharmaceuticals",34808
"16458","Phenomix",40350
"16501","PhotoThera",36522
"16507","Phthisis Diagnostics",38883
"16545","picoChip",63934
"16567","Pie Digital",39801
"16574","Piethis.com",44883
"16589","Ping Identity Corporation",49132
"16616","Pinterest",72703
"16631","Piston Cloud Computing, Inc.",39021
"16640","Pivot3",57706
"16681","PlaceIQ",39326
"16701","Planet Labs",58722
"16720","Plastic Jungle",42282
"16721","Plastic Logic",45113
"16729","Platfora",45314
"16731","Platial",42879
"16740","Plaxo",43475
"16751","Playdek",51091
"16761","PlayFirst",54614
"16775","PlayPhone",37879
"16782","PlaySpan",44610
"16867","Pogoseat",85238
"16889","Polatis",46777
"16941","Poptip",46229
"16978","Posterous",86762
"16983","Postmates",65024
"17030","Powervation",45745
"17047","Practice Fusion",155912
"17125","Prestiamoci",51491
"17134","Prevently",43806
"17175","Primeloop",34776
"17198","Prism Skylabs",50772
"17226","Probiodrug",41508
"17243","Producteev",42546
"17300","Pronota",44800
"17304","Proofpoint",50162
"17327","Prosper",56327
"17348","Proteon Therapeutics",34944
"17352","Proterra",48523
"17408","PTC Therapeutics",89847
"17420","PubMatic",58147
"17431","Pulse",45491
"17449","PunchTab",38400
"17451","Puppet Labs",48298
"17461","Pure Storage",45003
"17502","Q Chip",38090
"17524","QD Vision",60330
"17612","Quantenna Communications",69243
"17640","Quench",36246
"17666","Quickoffice",48613
"17671","Quidsi",45885
"17680","Quikr India",66884
"17691","Quirky",52617
"17694","Quixey",57172
"17698","Qumu",53279
"17725","Qwiki",47028
"17779","Radius Health",100263
"17803","Rally.org",97611
"17813","RAMP Holdings",34965
"17858","RaveMobileSafety.com",37625
"17859","Raven Biotechnologies",43776
"17860","Ravenflow",39114
"18024","Redfern Integrated Optics",51920
"18025","Redfin",74501
"18036","Redmere Technology",35584
"18070","Refinery29",36795
"18086","Regado Biosciences",55021
"18097","REGiMMUNE Corporation",105589
"18116","RelateIQ",40190
"18119","Relationship Science",61036
"18145","Relypsa",81617
"18225","Reputation.com",42685
"18263","Responsys",45366
"18307","Retrofit",73309
"18341","ReVision Optics",36210
"18350","Revolution Money",45148
"18371","Rewind Me",59845
"18397","Rhythm Pharmaceuticals",37696
"18402","RichRelevance",60285
"18471","Rivermine Software",36509
"18487","Roadtrippers",38075
"18508","Rock Health",36252
"18516","Rocket Fuel",71322
"18534","Rockmelt",40920
"18548","Roku",50174
"18569","Room 77",36328
"18591","Rostima",41928
"18618","rPath",39400
"18621","RPO",38842
"18629","Rubicon Project",49500
"18636","Ruckus Wireless",59410
"18701","Sadra Medical",42794
"18735","Sailthru",47321
"18743","Salesforce Buddy Media",51416
"18857","SavingStar",72057
"18868","SAY Media",44880
"18869","Sayduck",34537
"18880","Scale Computing",39640
"18890","Scality",38156
"18907","ScanScout",39811
"18972","Scopely",88597
"19006","Scribd",40069
"19012","Scripted",43208
"19033","Seahorse Bioscience",54866
"19045","Searchandise Commerce",54679
"19054","SeatGeek",58945
"19074","Secret",91960
"19123","Seelio",53751
"19135","Seesmic",68418
"19189","Semprius",66256
"19197","SendGrid",70449
"19221","SenSage",45900
"19252","SensorLogic",67834
"19255","SensorTran",41478
"19264","Sentillion",40709
"19301","Serious Energy",58740
"19308","Serveron",43232
"19315","ServiceMax",85647
"19378","Shape Security",44130
"19381","Shapeways",39626
"19383","Share Practice",36742
"19386","Shareaholic",48338
"19396","ShareThis",46051
"19397","Sharethrough",37448
"19432","SHIFT",44268
"19452","Shocking Technologies",37328
"19500","ShopPad",58890
"19541","ShowMe",43368
"19553","Shutl",70025
"19557","Shyp",36850
"19564","Siano Mobile Silicon",34841
"19594","SiGe Semiconductor",58263
"19621","Siimpel Corporation",41327
"19649","SilkRoad Technology",60189
"19652","Siluria Technologies",50499
"19657","Silver Spring Networks",35829
"19688","Simple Energy",56697
"19696","SimpleGeo",39276
"19717","SimpliVity",35817
"19722","SimplyInsured",47720
"19728","Simulmedia",71172
"19742","Singly",36841
"19746","Singulex",45395
"19752","SinoHub",36553
"19769","Sirigen",52716
"19799","Sittercity",62082
"19830","Skillshare",56293
"19858","Skybox Imaging",34900
"19859","Skybox Security",58284
"19869","Skyfire Labs",43587
"19875","Skyhook Wireless",37744
"19882","Skyonic",49368
"19893","Skyscraper",51039
"19897","Skytap",49653
"19904","Slacker",39910
"19914","Slice",43950
"19976","SmartDrive Systems",36835
"19991","Smartling",40439
"20005","SmartThings",59771
"20039","snagajob.com",35917
"20040","SnagFilms",40100
"20049","Snapdeal",42545
"20105","SOASTA",41527
"20146","SocialFlow",36248
"20168","Socialtext",36593
"20219","Sojern",39716
"20239","SolarCity",59366
"20240","SolarEdge",47085
"20241","Solarflare Communications",39716
"20242","Solaria",44958
"20263","Solexant",60997
"20264","Solexel",36754
"20265","SolFocus",55988
"20275","Soligenix",39592
"20282","SoloPower",71826
"20287","Solstice Neurosciences",44723
"20327","Songza",43130
"20328","Sonian",46008
"20345","Soonr",50170
"20381","Soundwave",41892
"20422","SpaceClaim",41830
"20432","Spanfeller Media Group",41970
"20485","Spectrum Bridge",39197
"20493","Speek",55166
"20506","Spiceworks",49042
"20516","Spinal Modulation",56106
"20605","Spot Runner",51821
"20685","SquareHub",70896
"20690","SquareTrade",55153
"20705","SST Inc. (Formerly ShotSpotter)",94879
"20710","Staccato Communications",37931
"20711","Stack Exchange",44080
"20809","SteelHouse",46123
"20851","Stipple",68396
"20865","StockTwits",46216
"20866","Stoke",41370
"20929","Streamezzo",47920
"20954","Stripe",43448
"20964","StrongView",41722
"21020","StyleSeat",53616
"21021","StyleSeek",42987
"21054","Sulia",34673
"21077","SundaySky",37101
"21082","SunEdison",43797
"21104","Sunrun",40667
"21135","SuperSonic Imagine",48381
"21157","Surf Air",41719
"21170","Surphace",40286
"21194","Sutro Biopharma",48004
"21247","Swipely",67078
"21273","Sylantro",47678
"21287","Symphogen",34517
"21289","Symphony Commerce (formerly Sneakpeeq)",36348
"21306","SynapSense",70679
"21322","SyncroCloud",37076
"21325","Syndax Pharmaceuticals",34963
"21343","Synosia Therapeutics",48357
"21373","T2 Biosystems",78113
"21435","Taigen",40080
"21450","TakeLessons",75404
"21461","Talend",44001
"21582","TaskRabbit",61049
"21595","Tatara Systems",36758
"21640","TeamSnap",41193
"21682","Teknovus",64866
"21730","Telly",37624
"21742","Tempo Payments",36951
"21743","TempoDB",34937
"21756","Teneros",38402
"21758","Tengion",66486
"21777","Teranetics",44036
"21805","Tesla Motors",114944
"21842","Texxi",55936
"21873","The Climate Corporation",91302
"21896","The FeedRoom",106030
"21919","The Hunt",38647
"21965","The Orange Chef",39616
"21975","The Resumator",37919
"22023","Theraclone Sciences",49340
"22083","Thinkfuse",36638
"22096","ThirdLove",69066
"22143","Thumbplay",36974
"22206","Tilera",43530
"22320","Tonara",38154
"22408","ToutApp",45519
"22412","Tower Cloud",53191
"22441","Tracked.com",67760
"22452","TradeBeam",41808
"22499","TranscribeMe",41880
"22520","TransMedics",72632
"22528","Transpera",50409
"22570","Treehouse",45958
"22576","TrekkSoft",59844
"22582","Tremor Video",49276
"22603","TRIA Beauty",64008
"22609","TrialPay",54612
"22648","Trion Worlds",54956
"22660","TripleLift",39369
"22685","TriVascular",111344
"22722","TRUECar",35789
"22794","Tumblr",86737
"22818","Turn",62536
"22821","turntable.fm",45270
"22852","TweetDeck",43904
"22859","Twelvefold Media",42333
"22865","Twice",56412
"22867","Twilio",43020
"22882","Twitter",86005
"22935","uBeam",39296
"22936","Uber",37498
"22945","Ubicom",40085
"22952","Ubiquisys",68889
"22998","Ultragenyx Pharmaceutical",39233
"23076","Unitrends Software",40053
"23083","Univa UD",52260
"23179","URX",83669
"23197","UserVoice",34939
"23213","uTest",49429
"23244","Vadio",47720
"23261","Validity Sensors",39289
"23264","Valkee",36828
"23296","Vantrix",39909
"23339","VaxInnate",40114
"23358","Veduca",34792
"23365","Veenome",36513
"23423","Veoh",44813
"23427","Veracode",52319
"23441","Verdiem",40812
"23454","Verimatrix",42973
"23457","Verious",49870
"23458","VeriSilicon Holdings",47574
"23478","Versartis",47812
"23523","Viadeo",35914
"23539","Vicarious",67809
"23566","VideoIQ",38006
"23593","Vidyo",53005
"23596","View Inc.",60138
"23607","ViewRay",51080
"23616","VigLink",51593
"23624","Viki",56730
"23660","ViralGains",70125
"23674","Virident Systems",49085
"23682","Virool",89461
"23707","Virtustream",45664
"23708","Visage Mobile",35894
"23717","Visible Technologies",51923
"23718","Visible World",45264
"23736","Visterra",48289
"23737","Visto",63229
"23743","Visual.ly",51938
"23789","VivaReal",45045
"23807","Vivox",40915
"23911","Vox Media",34884
"23926","Voxy",55863
"23934","VPIsystems",51843
"23940","Vsnap",70972
"23956","Vungle",74208
"24026","Wantering",52771
"24035","Warby Parker",48246
"24048","WatchDox",47266
"24059","WaterSmart Software",50009
"24101","Wealthfront",45870
"24160","WeDeliver",59844
"24234","Weplay",50328
"24259","What's in My Handbag",39896
"24321","whodoyou",41880
"24381","WillCall",35627
"24480","Wiztango",37400
"24528","Workday",41738
"24564","Worldly Developments",69819
"24621","Xactly Corp",74238
"24633","Xanodyne",35658
"24636","XAware",35373
"24651","XDx",36937
"24670","Xeround",43958
"24714","Xobni",82414
"24717","Xoom Corporation",40650
"24773","Yammer",83862
"24785","Yardbarker Network",51126
"24823","Yellowsmith",50600
"24847","Yieldbot",39515
"24918","Youku",44896
"24961","YuMe",73240
"24990","Zafgen",40865
"25038","ZBD Displays",35695
"25040","Ze Frank Games",43186
"25057","ZEFR",72034
"25067","Zend Technologies",68754
"25070","Zendesk",51324
"25081","ZenPayroll",95445
"25084","Zenprise",58476
"25093","Zenverge",52358
"25120","ZestFinance",38261
"25130","Zettics",61949
"25132","Zeugma Systems",48705
"25196","Zipit Wireless",75415
"25208","Ziptronix",36953
"25223","Zodio",49897
"25226","Zogenix",51612
"25231","Zola Books",38180
"25270","Zoosk",40202
"25275","Zosano Pharma",39626
"25279","zozi",67516
"25281","ZS Pharma",62642
"25300","Zuora",88746
"25320","Zynga",56153
